id,user_id,recipe_id,type,timestamp,metadata_json,description
int-07db5d08,kabir_singh,gulab-jamun-728ea6,view,2025-02-15T08:32:21.799923+00:00,"{""device"": ""mobile"", ""session_seconds"": 4}",Kabir Singh viewed Gulab Jamun
int-0a7a66d5,omar_hassan,sweet-corn-soup-6ab0e5,attempt,2025-09-20T08:32:18.209353+00:00,"{""success"": true, ""time_taken_minutes"": 69}",Omar Hassan attempted Sweet Corn Soup (success)
int-0ecde5a7,sofia_romano_c21f,veg-burrito-62d582,rating,2025-04-03T08:32:21.057429+00:00,"{""rating"": 4}",Sofia Romano rated Veg Burrito 4 stars
int-11eeb1d8,snackattack,idli-sambar-975e40,like,2025-05-13T08:32:18.520752+00:00,{},SnackAttack liked Idli with Sambar
int-13dd3cb9,noodleninja,kheer-68fb1f,rating,2025-08-20T08:32:21.384775+00:00,"{""rating"": 5}",NoodleNinja rated Kheer (Rice Pudding) 5 stars
int-33351b7f,butterchickenboss,chicken-tacos-da3bd6,rating,2025-05-19T08:32:20.880479+00:00,"{""rating"": 3}",ButterChickenBoss rated Chicken Tacos 3 stars
int-359672a3,butterchickenboss,khichdi-5072f67b,like,2025-09-08T08:32:20.779330+00:00,{},ButterChickenBoss liked Khichdi
int-3d14f75c,priya_deshmukh,khichdi-5072f67b,attempt,2024-11-28T08:32:19.954971+00:00,"{""success"": true, ""time_taken_minutes"": 34}",Priya Deshmukh attempted Khichdi (success)
int-40abef6d,snackattack,sweet-corn-soup-6ab0e5,attempt,2025-07-23T08:32:18.385841+00:00,"{""success"": false, ""time_taken_minutes"": 55}",SnackAttack attempted Sweet Corn Soup (failed)
int-453cb956,aditya_patel,kheer-68fb1f,view,2025-11-20T08:32:20.482377+00:00,"{""device"": ""desktop"", ""session_seconds"": 8}",Aditya Patel viewed Kheer (Rice Pudding)
int-45acaf08,aditya_patel,idli-sambar-975e40,like,2025-11-07T08:32:20.369779+00:00,{},Aditya Patel liked Idli with Sambar
int-476a9a2f,sofia_romano,aloo-paratha-10cfbd,attempt,2025-04-10T08:32:18.912775+00:00,"{""success"": true, ""time_taken_minutes"": 85}",Sofia Romano attempted Aloo Paratha (success)
int-4e426f7d,noodleninja,veg-hakka-noodles-c77a96,like,2025-06-03T08:32:21.532772+00:00,{},NoodleNinja liked Veg Hakka Noodles
int-504caea9,sofia_romano,veg-hakka-noodles-c77a96,like,2025-10-30T08:32:19.150222+00:00,{},Sofia Romano liked Veg Hakka Noodles
int-5bec61bd,snackattack,aloo-paratha-10cfbd,attempt,2025-04-19T08:32:18.450557+00:00,"{""success"": false, ""time_taken_minutes"": 30}",SnackAttack attempted Aloo Paratha (failed)
int-5dd2f5c2,butterchickenboss,veg-manchurian-gravy-a8b654,rating,2024-11-22T08:32:20.830864+00:00,"{""rating"": 4}",ButterChickenBoss rated Veg Manchurian (Gravy) 4 stars
int-66a49b06,kabir_singh,kheer-68fb1f,view,2024-12-14T08:32:21.734462+00:00,"{""device"": ""desktop"", ""session_seconds"": 13}",Kabir Singh viewed Kheer (Rice Pudding)
int-708bbd07,snackattack,pasta-alfredo-1a77fe,attempt,2025-07-01T08:32:18.756866+00:00,"{""success"": true, ""time_taken_minutes"": 41}",SnackAttack attempted Pasta Alfredo (success)
int-739abfcb,aditya_patel,chole-masala-9f567d,rating,2025-05-20T08:32:20.600006+00:00,"{""rating"": 4}",Aditya Patel rated Chole Masala 4 stars
int-84743473,snackattack,masala-dosa-92a40e,rating,2024-12-18T08:32:18.607579+00:00,"{""rating"": 5}",SnackAttack rated Masala Dosa with Potato Masala 5 stars
